zip,state,district
06106,CT,01
06107,CT,01
06107,CT,05
06108,CT,01
06109,CT,01
06110,CT,01
06111,CT,01
06112,CT,01
06114,CT,01
06117,CT,01
06118,CT,01
06119,CT,01
06120,CT,01
06160,CT,01
06226,CT,02
06231,CT,02
06232,CT,02
06234,CT,02
06235,CT,02
06237,CT,02
06238,CT,02
06239,CT,02
06241,CT,02
06242,CT,02
06243,CT,02
06247,CT,02
06248,CT,02
06249,CT,02
06250,CT,02
06254,CT,02
06255,CT,02
06256,CT,02
06259,CT,02
06260,CT,02
06262,CT,02
06263,CT,02
06264,CT,02
06266,CT,02
06268,CT,02
06269,CT,02
06277,CT,02
06278,CT,02
06279,CT,02
06280,CT,02
06281,CT,02
06282,CT,02
06320,CT,02
06330,CT,02
06331,CT,02
06332,CT,02
06333,CT,02
06334,CT,02
06335,CT,02
06336,CT,02
06339,CT,02
06340,CT,02
06350,CT,02
06351,CT,02
06353,CT,02
06354,CT,02
06355,CT,02
06357,CT,02
06359,CT,02
06360,CT,02
06365,CT,02
06370,CT,02
06371,CT,02
06373,CT,02
06374,CT,02
06375,CT,02
06376,CT,02
06377,CT,02
06378,CT,02
06379,CT,02
06380,CT,02
06382,CT,02
06384,CT,02
06385,CT,02
06387,CT,02
06389,CT,02
06390,NY,01
06401,CT,03
06403,CT,03
06405,CT,03
06409,CT,02
06410,CT,03
06410,CT,05
06412,CT,02
06413,CT,02
06414,CT,02
06415,CT,02
06416,CT,01
06417,CT,02
06418,CT,03
06419,CT,02
06420,CT,02
06422,CT,02
06422,CT,03
06423,CT,02
06424,CT,02
06426,CT,02
06437,CT,03
06438,CT,02
06441,CT,02
06442,CT,02
06443,CT,02
06444,CT,01
06447,CT,02
06450,CT,05
06451,CT,01
06451,CT,05
06455,CT,03
06456,CT,02
06457,CT,01
06457,CT,03
06460,CT,03
06461,CT,03
06467,CT,01
06468,CT,04
06469,CT,02
06470,CT,05
06471,CT,03
06472,CT,03
06473,CT,03
06475,CT,02
06477,CT,03
06478,CT,04
06479,CT,01
06480,CT,01
06481,CT,03
06482,CT,05
06483,CT,03
06484,CT,03
06484,CT,04
06488,CT,05
06489,CT,01
06492,CT,03
06492,CT,05
06498,CT,02
06510,CT,03
06511,CT,03
06512,CT,03
06513,CT,03
06514,CT,03
06515,CT,03
06516,CT,03
06517,CT,03
06518,CT,03
06519,CT,03
06524,CT,03
06525,CT,03
06604,CT,04
06605,CT,04
06606,CT,04
06607,CT,03
06607,CT,04
06608,CT,04
06610,CT,04
06611,CT,03
06611,CT,04
06612,CT,04
06614,CT,03
06615,CT,03
06702,CT,05
06704,CT,05
06705,CT,05
06706,CT,03
06706,CT,05
06708,CT,03
06708,CT,05
06710,CT,05
06712,CT,03
06716,CT,05
06750,CT,05
06751,CT,05
06752,CT,05
06754,CT,05
06755,CT,05
06756,CT,05
06757,CT,05
06758,CT,05
06759,CT,01
06759,CT,05
06762,CT,05
06763,CT,05
06770,CT,03
06770,CT,05
06776,CT,05
06777,CT,05
06778,CT,05
06779,CT,05
06782,CT,05
06783,CT,05
06784,CT,05
06785,CT,05
06786,CT,05
06787,CT,05
06790,CT,01
06790,CT,05
06791,CT,05
06793,CT,05
06794,CT,05
06795,CT,05
06796,CT,05
06798,CT,05
06801,CT,05
06804,CT,05
06807,CT,04
06810,CT,05
06811,CT,05
06812,CT,05
06820,CT,04
06824,CT,04
06825,CT,04
06830,CT,04
06831,CT,04
06840,CT,04
06850,CT,04
06851,CT,04
06853,CT,04
06854,CT,04
06855,CT,04
06856,CT,04
06870,CT,04
06877,CT,04
06878,CT,04
06880,CT,04
06883,CT,04
06890,CT,04
06896,CT,04
06897,CT,04
06901,CT,04
06902,CT,04
06903,CT,04
06905,CT,04
06906,CT,04
06907,CT,04
07001,NJ,07
07002,NJ,10
07003,NJ,08
07004,NJ,11
07005,NJ,11
07006,NJ,11
07008,NJ,07
07009,NJ,08
07010,NJ,09
07011,NJ,08
07012,NJ,08
07013,NJ,08
07014,NJ,08
07016,NJ,07
07017,NJ,08
07017,NJ,10
07018,NJ,10
07020,NJ,09
07021,NJ,11
07022,NJ,09
07023,NJ,07
07024,NJ,09
07026,NJ,09
07027,NJ,07
07028,NJ,08
07028,NJ,10
07031,NJ,09
07032,NJ,09
07033,NJ,07
07034,NJ,11
07035,NJ,11
07036,NJ,07
07036,NJ,10
07039,NJ,08
07039,NJ,10
07039,NJ,11
07040,NJ,08
07040,NJ,10
07041,NJ,10
07041,NJ,11
07042,NJ,08
07042,NJ,10
07043,NJ,08
07044,NJ,08
07044,NJ,10
07045,NJ,11
07046,NJ,11
07047,NJ,09
07050,NJ,08
07050,NJ,10
07052,NJ,08
07052,NJ,10
07052,NJ,11
07054,NJ,11
07055,NJ,08
07057,NJ,09
07058,NJ,11
07059,NJ,07
07060,NJ,06
07060,NJ,07
07062,NJ,06
07062,NJ,07
07063,NJ,06
07063,NJ,07
07064,NJ,07
07065,NJ,10
07066,NJ,07
07067,NJ,07
07068,NJ,11
07069,NJ,07
07070,NJ,09
07071,NJ,09
07072,NJ,09
07073,NJ,09
07074,NJ,09
07075,NJ,09
07076,NJ,06
07076,NJ,07
07078,NJ,10
07078,NJ,11
07079,NJ,08
07079,NJ,10
07080,NJ,07
07081,NJ,07
07081,NJ,10
07082,NJ,11
07083,NJ,07
07083,NJ,10
07087,NJ,09
07088,NJ,10
07090,NJ,07
07092,NJ,07
07094,NJ,09
07095,NJ,07
07102,NJ,10
07103,NJ,10
07105,NJ,10
07106,NJ,10
07107,NJ,10
07108,NJ,10
07109,NJ,08
07110,NJ,08
07111,NJ,10
07112,NJ,10
07114,NJ,10
07201,NJ,10
07202,NJ,10
07203,NJ,10
07204,NJ,07
07205,NJ,10
07206,NJ,10
07208,NJ,10
07304,NJ,10
07305,NJ,10
07306,NJ,09
07307,NJ,09
07401,NJ,05
07403,NJ,05
07403,NJ,11
07405,NJ,11
07407,NJ,09
07410,NJ,09
07416,NJ,05
07417,NJ,05
07418,NJ,05
07419,NJ,05
07420,NJ,05
07421,NJ,05
07422,NJ,05
07423,NJ,05
07424,NJ,08
07430,NJ,05
07432,NJ,05
07435,NJ,05
07435,NJ,11
07436,NJ,05
07438,NJ,05
07438,NJ,11
07439,NJ,05
07439,NJ,11
07440,NJ,11
07442,NJ,08
07444,NJ,11
07446,NJ,05
07450,NJ,05
07452,NJ,05
07456,NJ,05
07457,NJ,11
07458,NJ,05
07460,NJ,05
07460,NJ,11
07461,NJ,05
07462,NJ,05
07463,NJ,05
07465,NJ,05
07470,NJ,08
07480,NJ,05
07481,NJ,05
07495,NJ,05
07501,NJ,08
07502,NJ,08
07503,NJ,08
07504,NJ,08
07505,NJ,08
07506,NJ,09
07508,NJ,08
07508,NJ,09
07512,NJ,08
07513,NJ,08
07514,NJ,08
07522,NJ,08
07524,NJ,08
07601,NJ,05
07601,NJ,09
07603,NJ,09
07604,NJ,09
07605,NJ,09
07606,NJ,09
07607,NJ,09
07608,NJ,09
07620,NJ,05
07621,NJ,05
07624,NJ,05
07626,NJ,05
07627,NJ,05
07628,NJ,05
07630,NJ,05
07631,NJ,09
07632,NJ,09
07640,NJ,05
07641,NJ,05
07642,NJ,05
07643,NJ,09
07644,NJ,09
07645,NJ,05
07646,NJ,05
07646,NJ,09
07647,NJ,05
07648,NJ,05
07649,NJ,05
07650,NJ,09
07652,NJ,05
07656,NJ,05
07657,NJ,09
07660,NJ,09
07661,NJ,05
07662,NJ,05
07663,NJ,09
07666,NJ,09
07670,NJ,05
07675,NJ,05
07676,NJ,05
07677,NJ,05
07701,NJ,06
07701,NJ,12
07702,NJ,12
07703,NJ,12
07704,NJ,12
07711,NJ,06
07712,NJ,06
07712,NJ,12
07716,NJ,06
07717,NJ,06
07718,NJ,06
07718,NJ,12
07719,NJ,04
07719,NJ,06
07720,NJ,06
07721,NJ,06
07722,NJ,04
07723,NJ,06
07724,NJ,12
07726,NJ,06
07726,NJ,12
07727,NJ,04
07727,NJ,12
07728,NJ,04
07728,NJ,12
07730,NJ,06
07730,NJ,12
07731,NJ,04
07732,NJ,06
07733,NJ,06
07733,NJ,12
07734,NJ,06
07735,NJ,06
07737,NJ,06
07738,NJ,12
07739,NJ,12
07740,NJ,06
07746,NJ,06
07746,NJ,12
07747,NJ,06
07747,NJ,12
07748,NJ,06
07748,NJ,12
07750,NJ,06
07751,NJ,06
07751,NJ,12
07753,NJ,04
07753,NJ,06
07753,NJ,12
07755,NJ,06
07756,NJ,06
07757,NJ,12
07758,NJ,06
07760,NJ,06
07760,NJ,12
07762,NJ,04
07764,NJ,06
07801,NJ,11
07803,NJ,11
07820,NJ,05
07821,NJ,05
07821,NJ,11
07822,NJ,05
07823,NJ,05
07825,NJ,05
07826,NJ,05
07827,NJ,05
07828,NJ,11
07830,NJ,07
07830,NJ,11
07832,NJ,05
07833,NJ,05
07834,NJ,11
07836,NJ,11
07838,NJ,05
07840,NJ,05
07840,NJ,11
07842,NJ,11
07843,NJ,11
07846,NJ,05
07847,NJ,11
07848,NJ,05
07849,NJ,11
07850,NJ,11
07851,NJ,05
07852,NJ,11
07853,NJ,11
07856,NJ,11
07857,NJ,11
07860,NJ,05
07863,NJ,05
07865,NJ,05
07865,NJ,07
07865,NJ,11
07866,NJ,11
07869,NJ,11
07870,NJ,11
07871,NJ,05
07871,NJ,11
07874,NJ,05
07874,NJ,11
07876,NJ,11
07878,NJ,11
07880,NJ,05
07881,NJ,05
07882,NJ,05
07882,NJ,07
07885,NJ,11
07901,NJ,07
07920,NJ,07
07920,NJ,11
07921,NJ,07
07922,NJ,07
07924,NJ,07
07926,NJ,11
07927,NJ,11
07928,NJ,11
07930,NJ,11
07931,NJ,07
07931,NJ,11
07932,NJ,11
07933,NJ,11
07934,NJ,07
07935,NJ,11
07936,NJ,11
07939,NJ,11
07940,NJ,11
07945,NJ,11
07946,NJ,11
07950,NJ,11
07960,NJ,11
07961,NJ,11
07970,NJ,11
07974,NJ,07
07976,NJ,11
07977,NJ,07
07979,NJ,07
07980,NJ,11
07981,NJ,11
08001,NJ,02
08002,NJ,03
08003,NJ,01
08003,NJ,03
08004,NJ,01
08004,NJ,02
08005,NJ,03
08006,NJ,03
08007,NJ,01
08008,NJ,03
08009,NJ,01
08009,NJ,02
08010,NJ,03
08010,NJ,04
08011,NJ,03
08012,NJ,01
08014,NJ,01
08015,NJ,03
08016,NJ,03
08016,NJ,04
08019,NJ,02
08019,NJ,03
08020,NJ,01
08021,NJ,01
08022,NJ,04
08023,NJ,02
08026,NJ,01
08027,NJ,01
08028,NJ,01
08028,NJ,02
08029,NJ,01
08030,NJ,01
08031,NJ,01
08033,NJ,01
08034,NJ,03
08035,NJ,01
08036,NJ,03
08037,NJ,01
08037,NJ,02
08038,NJ,02
08039,NJ,02
08041,NJ,04
08042,NJ,03
08042,NJ,04
08043,NJ,01
08045,NJ,01
08046,NJ,03
08048,NJ,03
08049,NJ,01
08050,NJ,03
08051,NJ,01
08051,NJ,02
08052,NJ,01
08052,NJ,03
08053,NJ,03
08054,NJ,03
08055,NJ,03
08056,NJ,01
08056,NJ,02
08057,NJ,03
08059,NJ,01
08060,NJ,03
08060,NJ,04
08061,NJ,01
08062,NJ,02
08063,NJ,01
08064,NJ,03
08065,NJ,01
08065,NJ,03
08066,NJ,01
08067,NJ,02
08068,NJ,03
08068,NJ,04
08069,NJ,02
08070,NJ,02
08071,NJ,01
08071,NJ,02
08072,NJ,02
08073,NJ,03
08074,NJ,02
08075,NJ,03
08077,NJ,01
08077,NJ,03
08078,NJ,01
08079,NJ,02
08080,NJ,01
08080,NJ,02
08081,NJ,01
08083,NJ,01
08084,NJ,01
08085,NJ,01
08085,NJ,02
08086,NJ,01
08087,NJ,03
08088,NJ,02
08088,NJ,03
08089,NJ,01
08089,NJ,02
08090,NJ,01
08091,NJ,01
08092,NJ,03
08093,NJ,01
08094,NJ,01
08094,NJ,02
08095,NJ,01
08096,NJ,01
08097,NJ,01
08098,NJ,02
08102,NJ,01
08103,NJ,01
08104,NJ,01
08105,NJ,01
08106,NJ,01
08107,NJ,01
08108,NJ,01
08109,NJ,01
08109,NJ,03
08110,NJ,01
08201,NJ,02
08202,NJ,02
08203,NJ,02
08204,NJ,02
08205,NJ,02
08210,NJ,02
08212,NJ,02
08215,NJ,02
08215,NJ,03
08217,NJ,02
08221,NJ,02
08223,NJ,02
08224,NJ,03
08225,NJ,02
08226,NJ,02
08230,NJ,02
08232,NJ,02
08234,NJ,02
08240,NJ,02
08241,NJ,02
08242,NJ,02
08243,NJ,02
08244,NJ,02
08246,NJ,02
08247,NJ,02
08248,NJ,02
08251,NJ,02
08260,NJ,02
08270,NJ,02
08302,NJ,02
08310,NJ,02
08311,NJ,02
08312,NJ,02
08314,NJ,02
08316,NJ,02
08317,NJ,02
08318,NJ,02
08319,NJ,02
08320,NJ,02
08321,NJ,02
08322,NJ,02
08323,NJ,02
08324,NJ,02
08326,NJ,02
08327,NJ,02
08328,NJ,02
08329,NJ,02
08330,NJ,02
08332,NJ,02
08340,NJ,02
08341,NJ,02
08343,NJ,02
08344,NJ,02
08345,NJ,02
08346,NJ,02
08348,NJ,02
08349,NJ,02
08350,NJ,02
08352,NJ,02
08353,NJ,02
08360,NJ,02
08361,NJ,02
08401,NJ,02
08402,NJ,02
08403,NJ,02
08406,NJ,02
08501,NJ,03
08501,NJ,04
08502,NJ,07
08505,NJ,04
08510,NJ,04
08511,NJ,03
08512,NJ,04
08512,NJ,12
08514,NJ,04
08515,NJ,04
08518,NJ,04
08520,NJ,04
08520,NJ,12
08525,NJ,12
08527,NJ,04
08528,NJ,12
08530,NJ,12
08533,NJ,04
08534,NJ,12
08535,NJ,04
08536,NJ,12
08540,NJ,07
08540,NJ,12
08542,NJ,12
08550,NJ,12
08551,NJ,07
08551,NJ,12
08553,NJ,07
08554,NJ,04
08555,NJ,04
08558,NJ,07
08558,NJ,12
08559,NJ,12
08560,NJ,12
08561,NJ,04
08562,NJ,03
08562,NJ,04
08608,NJ,12
08609,NJ,04
08609,NJ,12
08610,NJ,04
08611,NJ,04
08611,NJ,12
08618,NJ,12
08619,NJ,04
08620,NJ,04
08628,NJ,12
08629,NJ,04
08638,NJ,04
08638,NJ,12
08640,NJ,03
08640,NJ,04
08641,NJ,03
08648,NJ,12
08690,NJ,04
08690,NJ,12
08691,NJ,04
08701,NJ,04
08720,NJ,04
08721,NJ,03
08722,NJ,03
08723,NJ,04
08724,NJ,04
08730,NJ,04
08731,NJ,03
08732,NJ,03
08733,NJ,04
08734,NJ,03
08735,NJ,03
08736,NJ,04
08738,NJ,04
08740,NJ,03
08741,NJ,03
08742,NJ,04
08750,NJ,04
08751,NJ,03
08752,NJ,03
08753,NJ,03
08753,NJ,04
08755,NJ,03
08757,NJ,03
08757,NJ,04
08758,NJ,03
08759,NJ,03
08759,NJ,04
08801,NJ,07
08801,NJ,12
08802,NJ,05
08802,NJ,07
08804,NJ,05
08804,NJ,07
08805,NJ,07
08807,NJ,07
08807,NJ,11
08808,NJ,05
08809,NJ,07
08810,NJ,12
08812,NJ,06
08812,NJ,07
08816,NJ,12
08817,NJ,06
08820,NJ,06
08820,NJ,07
08821,NJ,07
08822,NJ,07
08822,NJ,12
08823,NJ,12
08824,NJ,12
08825,NJ,07
08825,NJ,12
08826,NJ,07
08827,NJ,05
08827,NJ,07
08828,NJ,12
08829,NJ,07
08830,NJ,07
08831,NJ,06
08831,NJ,12
08832,NJ,07
08833,NJ,07
08835,NJ,07
08836,NJ,07
08837,NJ,06
08837,NJ,07
08840,NJ,06
08840,NJ,07
08844,NJ,07
08844,NJ,11
08846,NJ,06
08848,NJ,07
08850,NJ,12
08852,NJ,12
08853,NJ,07
08854,NJ,06
08857,NJ,06
08857,NJ,12
08858,NJ,07
08859,NJ,06
08859,NJ,12
08861,NJ,07
08863,NJ,07
08865,NJ,05
08867,NJ,07
08867,NJ,12
08869,NJ,11
08872,NJ,06
08873,NJ,06
08873,NJ,12
08876,NJ,07
08876,NJ,11
08879,NJ,06
08879,NJ,12
08880,NJ,07
08882,NJ,12
08884,NJ,12
08886,NJ,05
08887,NJ,07
08889,NJ,07
08890,NJ,12
08901,NJ,06
08901,NJ,12
08902,NJ,12
08904,NJ,06
10001,NY,08
10002,NY,12
10002,NY,14
10003,NY,08
10003,NY,14
10004,NY,08
10004,NY,12
10005,NY,08
10006,NY,08
10007,NY,08
10009,NY,12
10009,NY,14
10010,NY,08
10010,NY,14
10011,NY,08
10012,NY,08
10012,NY,12
10013,NY,08
10013,NY,12
10014,NY,08
10016,NY,08
10016,NY,14
10017,NY,14
10018,NY,08
10018,NY,14
10019,NY,08
10019,NY,14
10020,NY,08
10020,NY,14
10021,NY,14
10022,NY,14
10023,NY,08
10023,NY,15
10024,NY,08
10024,NY,15
10025,NY,15
10026,NY,15
10027,NY,15
10028,NY,14
10029,NY,14
10029,NY,15
10030,NY,15
10031,NY,15
10032,NY,15
10033,NY,15
10034,NY,15
10035,NY,15
10036,NY,08
10036,NY,14
10037,NY,15
10038,NY,08
10038,NY,12
10039,NY,15
10040,NY,15
10044,NY,14
10065,NY,14
10069,NY,08
10075,NY,14
10103,NY,14
10110,NY,14
10111,NY,14
10112,NY,14
10115,NY,15
10119,NY,08
10128,NY,14
10152,NY,14
10153,NY,14
10154,NY,14
10162,NY,14
10165,NY,14
10167,NY,14
10168,NY,14
10169,NY,14
10170,NY,14
10171,NY,14
10172,NY,14
10173,NY,14
10174,NY,14
10177,NY,14
10199,NY,08
10271,NY,08
10278,NY,08
10279,NY,08
10280,NY,08
10282,NY,08
10301,NY,13
10302,NY,13
10303,NY,13
10304,NY,13
10305,NY,13
10306,NY,13
10307,NY,13
10308,NY,13
10309,NY,13
10310,NY,13
10311,NY,13
10312,NY,13
10314,NY,13
10451,NY,16
10452,NY,16
10453,NY,16
10454,NY,16
10455,NY,16
10456,NY,16
10457,NY,16
10458,NY,07
10458,NY,16
10458,NY,17
10459,NY,16
10460,NY,07
10460,NY,16
10461,NY,07
10462,NY,07
10463,NY,15
10463,NY,16
10463,NY,17
10464,NY,07
10465,NY,07
10466,NY,07
10466,NY,17
10467,NY,07
10467,NY,17
10468,NY,16
10468,NY,17
10469,NY,07
10469,NY,17
10470,NY,17
10471,NY,17
10472,NY,07
10472,NY,16
10473,NY,07
10473,NY,16
10474,NY,07
10474,NY,16
10475,NY,07
10475,NY,17
10501,NY,19
10502,NY,18
10503,NY,17
10504,NY,18
10505,NY,19
10506,NY,18
10506,NY,19
10507,NY,19
10509,NY,19
10510,NY,18
10511,NY,19
10512,NY,19
10514,NY,18
10514,NY,19
10516,NY,19
10517,NY,19
10518,NY,19
10519,NY,19
10520,NY,18
10520,NY,19
10522,NY,17
10522,NY,18
10523,NY,18
10524,NY,19
10526,NY,19
10527,NY,19
10528,NY,18
10530,NY,18
10532,NY,18
10533,NY,17
10533,NY,18
10535,NY,19
10536,NY,19
10537,NY,19
10538,NY,18
10541,NY,19
10543,NY,18
10545,NY,18
10546,NY,18
10547,NY,19
10548,NY,19
10549,NY,18
10549,NY,19
10550,NY,17
10552,NY,17
10553,NY,17
10560,NY,19
10562,NY,18
10562,NY,19
10566,NY,19
10567,NY,19
10570,NY,18
10573,NY,18
10576,NY,19
10577,NY,18
10578,NY,19
10579,NY,19
10580,NY,18
10583,NY,18
10588,NY,19
10589,NY,19
10590,NY,19
10591,NY,17
10591,NY,18
10594,NY,18
10595,NY,18
10596,NY,19
10597,NY,19
10598,NY,19
10601,NY,18
10603,NY,18
10604,NY,18
10605,NY,18
10606,NY,18
10607,NY,18
10701,NY,17
10701,NY,18
10703,NY,18
10704,NY,17
10704,NY,18
10705,NY,17
10705,NY,18
10706,NY,17
10706,NY,18
10707,NY,18
10708,NY,17
10708,NY,18
10709,NY,18
10710,NY,18
10801,NY,18
10803,NY,18
10804,NY,18
10805,NY,18
10901,NY,17
10910,NY,19
10911,NY,19
10913,NY,17
10914,NY,19
10915,NY,22
10916,NY,19
10917,NY,19
10918,NY,19
10919,NY,22
10920,NY,17
10920,NY,18
10921,NY,19
10922,NY,19
10923,NY,18
10923,NY,19
10924,NY,19
10925,NY,19
10926,NY,19
10927,NY,18
10928,NY,19
10930,NY,19
10931,NY,17
10932,NY,22
10933,NY,19
10940,NY,19
10940,NY,22
10941,NY,19
10941,NY,22
10950,NY,19
10952,NY,17
10953,NY,19
10954,NY,17
10954,NY,18
10956,NY,17
10956,NY,18
10956,NY,19
10958,NY,19
10960,NY,17
10960,NY,18
10962,NY,17
10963,NY,19
10964,NY,17
10965,NY,17
10968,NY,17
10969,NY,19
10970,NY,17
10970,NY,19
10973,NY,19
10974,NY,17
10974,NY,19
10975,NY,19
10976,NY,17
10977,NY,17
10979,NY,19
10980,NY,19
10983,NY,17
10984,NY,19
10985,NY,22
10986,NY,19
10987,NY,19
10988,NY,19
10989,NY,17
10989,NY,18
10990,NY,19
10992,NY,19
10993,NY,18
10993,NY,19
10994,NY,17
10994,NY,18
10996,NY,19
10998,NY,19
11001,NY,04
11001,NY,06
11003,NY,04
11003,NY,06
11004,NY,05
11004,NY,06
11005,NY,05
11010,NY,04
11020,NY,05
11021,NY,05
11023,NY,05
11024,NY,05
11030,NY,05
11040,NY,04
11040,NY,05
11040,NY,06
11042,NY,05
11050,NY,05
11096,NY,04
11101,NY,07
11101,NY,12
11101,NY,14
11102,NY,14
11103,NY,07
11103,NY,14
11104,NY,07
11104,NY,12
11104,NY,14
11105,NY,14
11105,NY,15
11106,NY,14
11109,NY,14
11201,NY,10
11201,NY,11
11201,NY,12
11203,NY,10
11203,NY,11
11204,NY,08
11204,NY,09
11204,NY,13
11205,NY,10
11205,NY,12
11206,NY,10
11206,NY,12
11207,NY,10
11207,NY,12
11208,NY,09
11208,NY,10
11208,NY,12
11209,NY,08
11209,NY,13
11210,NY,09
11210,NY,10
11210,NY,11
11211,NY,10
11211,NY,12
11212,NY,10
11212,NY,11
11213,NY,10
11213,NY,11
11214,NY,08
11214,NY,13
11215,NY,08
11215,NY,11
11215,NY,12
11216,NY,10
11216,NY,11
11217,NY,10
11217,NY,11
11218,NY,08
11218,NY,09
11218,NY,11
11219,NY,08
11219,NY,12
11219,NY,13
11220,NY,08
11220,NY,12
11220,NY,13
11221,NY,10
11221,NY,12
11222,NY,12
11223,NY,08
11223,NY,09
11223,NY,13
11224,NY,08
11225,NY,11
11226,NY,11
11228,NY,13
11229,NY,09
11229,NY,10
11230,NY,08
11230,NY,09
11230,NY,10
11230,NY,11
11231,NY,08
11231,NY,11
11231,NY,12
11232,NY,08
11232,NY,12
11233,NY,10
11233,NY,11
11234,NY,09
11234,NY,10
11234,NY,11
11235,NY,08
11235,NY,09
11236,NY,09
11236,NY,10
11236,NY,11
11237,NY,12
11238,NY,10
11238,NY,11
11239,NY,10
11351,NY,05
11354,NY,05
11354,NY,07
11355,NY,05
11356,NY,05
11356,NY,07
11357,NY,05
11358,NY,05
11358,NY,09
11359,NY,05
11360,NY,05
11361,NY,05
11361,NY,09
11362,NY,05
11363,NY,05
11364,NY,05
11364,NY,09
11365,NY,05
11365,NY,09
11366,NY,05
11366,NY,09
11367,NY,05
11367,NY,09
11368,NY,05
11368,NY,07
11369,NY,05
11369,NY,07
11370,NY,07
11370,NY,14
11370,NY,15
11371,NY,07
11372,NY,05
11372,NY,07
11373,NY,05
11373,NY,07
11373,NY,09
11374,NY,05
11374,NY,09
11375,NY,05
11375,NY,09
11377,NY,07
11377,NY,12
11377,NY,14
11378,NY,07
11378,NY,09
11378,NY,12
11379,NY,05
11379,NY,09
11385,NY,09
11385,NY,12
11411,NY,06
11412,NY,06
11413,NY,06
11414,NY,06
11414,NY,09
11415,NY,06
11415,NY,09
11416,NY,06
11416,NY,09
11416,NY,12
11417,NY,06
11417,NY,09
11418,NY,06
11418,NY,09
11419,NY,06
11420,NY,06
11421,NY,09
11421,NY,12
11422,NY,06
11423,NY,05
11423,NY,06
11424,NY,09
11425,NY,13
11426,NY,05
11426,NY,06
11427,NY,05
11427,NY,06
11428,NY,06
11429,NY,06
11430,NY,06
11432,NY,05
11432,NY,06
11432,NY,09
11433,NY,06
11434,NY,06
11435,NY,06
11435,NY,09
11436,NY,06
11451,NY,06
11501,NY,04
11507,NY,05
11509,NY,04
11510,NY,03
11510,NY,04
11514,NY,04
11516,NY,04
11518,NY,04
11520,NY,03
11520,NY,04
11530,NY,04
11542,NY,03
11545,NY,03
11547,NY,03
11547,NY,05
11548,NY,03
11548,NY,05
11549,NY,04
11550,NY,04
11552,NY,04
11553,NY,04
11554,NY,04
11556,NY,04
11557,NY,04
11558,NY,03
11559,NY,04
11560,NY,03
11561,NY,03
11561,NY,04
11563,NY,04
11565,NY,04
11566,NY,03
11566,NY,04
11568,NY,03
11568,NY,04
11568,NY,05
11569,NY,03
11570,NY,04
11572,NY,03
11572,NY,04
11575,NY,04
11576,NY,03
11576,NY,05
11577,NY,04
11577,NY,05
11579,NY,03
11580,NY,04
11581,NY,04
11590,NY,03
11590,NY,04
11596,NY,04
11596,NY,05
11598,NY,03
11598,NY,04
11691,NY,06
11692,NY,06
11693,NY,06
11693,NY,09
11694,NY,09
11697,NY,09
11701,NY,02
11701,NY,03
11702,NY,02
11702,NY,03
11703,NY,02
11703,NY,03
11704,NY,02
11704,NY,03
11705,NY,02
11706,NY,01
11706,NY,02
11706,NY,03
11709,NY,03
11710,NY,03
11710,NY,04
11713,NY,01
11714,NY,03
11715,NY,01
11715,NY,02
11716,NY,02
11717,NY,02
11718,NY,02
11718,NY,03
11719,NY,01
11720,NY,01
11721,NY,02
11722,NY,02
11724,NY,02
11725,NY,01
11725,NY,02
11726,NY,02
11726,NY,03
11727,NY,01
11729,NY,02
11730,NY,02
11730,NY,03
11731,NY,02
11732,NY,03
11733,NY,01
11735,NY,02
11735,NY,03
11738,NY,01
11739,NY,02
11740,NY,02
11741,NY,01
11741,NY,02
11742,NY,01
11742,NY,02
11743,NY,02
11746,NY,02
11747,NY,02
11749,NY,02
11751,NY,02
11751,NY,03
11752,NY,02
11753,NY,02
11753,NY,03
11754,NY,01
11754,NY,02
11755,NY,01
11756,NY,03
11757,NY,02
11757,NY,03
11758,NY,03
11762,NY,03
11763,NY,01
11764,NY,01
11765,NY,03
11766,NY,01
11767,NY,01
11767,NY,02
11768,NY,01
11768,NY,02
11769,NY,02
11770,NY,01
11770,NY,02
11771,NY,03
11772,NY,01
11772,NY,02
11776,NY,01
11777,NY,01
11778,NY,01
11779,NY,01
11779,NY,02
11780,NY,01
11782,NY,01
11782,NY,02
11783,NY,03
11784,NY,01
11786,NY,01
11787,NY,01
11787,NY,02
11788,NY,01
11788,NY,02
11789,NY,01
11790,NY,01
11791,NY,02
11791,NY,03
11792,NY,01
11793,NY,03
11794,NY,01
11795,NY,02
11795,NY,03
11796,NY,02
11797,NY,02
11797,NY,03
11798,NY,02
11801,NY,02
11801,NY,03
11801,NY,04
11803,NY,02
11803,NY,03
11804,NY,02
11804,NY,03
11901,NY,01
11930,NY,01
11931,NY,01
11932,NY,01
11933,NY,01
11934,NY,01
11935,NY,01
11937,NY,01
11939,NY,01
11940,NY,01
11941,NY,01
11942,NY,01
11944,NY,01
11946,NY,01
11947,NY,01
11948,NY,01
11949,NY,01
11950,NY,01
11951,NY,01
11952,NY,01
11953,NY,01
11954,NY,01
11955,NY,01
11956,NY,01
11957,NY,01
11958,NY,01
11959,NY,01
11960,NY,01
11961,NY,01
11962,NY,01
11963,NY,01
11964,NY,01
11965,NY,01
11967,NY,01
11968,NY,01
11970,NY,01
11971,NY,01
11972,NY,01
11973,NY,01
11975,NY,01
11976,NY,01
11977,NY,01
11978,NY,01
11980,NY,01
12007,NY,21
12008,NY,21
12009,NY,21
12010,NY,20
